========================== Mod Loader 0.3.7 ==========================

Game version: GTA SA 1.0 US
Loading basic config file modloader/.data/config.ini

Parsing command line
Loaded menu fxt for locale 1046

Looking for plugins...
Reading plugins.ini
Loading plugin module "gta3\std.asi.dll"
Plugin module "gta3\std.asi.dll" loaded as gta3.std.asi Jan 16 2018 17:44:17 by LINK/2012
Starting up plugin "gta3.std.asi"
CLEO library version 4040000 found at "CLEO.asi"
Loading plugin module "gta3\std.bank.dll"
Plugin module "gta3\std.bank.dll" loaded as gta3.std.bank Nov 12 2016 18:52:34 by LINK/2012
Starting up plugin "gta3.std.bank"
Loading plugin module "gta3\std.data.dll"
Plugin module "gta3\std.data.dll" loaded as gta3.std.data Nov 12 2016 18:52:35 by LINK/2012
Starting up plugin "gta3.std.data"
Loading plugin module "gta3\std.fx.dll"
Plugin module "gta3\std.fx.dll" loaded as gta3.std.fx Nov 12 2016 18:52:38 by LINK/2012
Starting up plugin "gta3.std.fx"
Loading plugin module "gta3\std.movies.dll"
Plugin module "gta3\std.movies.dll" loaded as gta3.std.movies Nov 12 2016 18:52:50 by LINK/2012
Starting up plugin "gta3.std.movies"
Loading plugin module "gta3\std.scm.dll"
Plugin module "gta3\std.scm.dll" loaded as gta3.std.scm Nov 12 2016 18:53:09 by LINK/2012
Starting up plugin "gta3.std.scm"
Loading plugin module "gta3\std.sprites.dll"
Plugin module "gta3\std.sprites.dll" loaded as gta3.std.sprites Nov 12 2016 18:53:10 by LINK/2012
Starting up plugin "gta3.std.sprites"
Loading plugin module "gta3\std.stream.dll"
Plugin module "gta3\std.stream.dll" loaded as gta3.std.stream Jan 16 2018 17:44:17 by LINK/2012
Starting up plugin "gta3.std.stream"
Loading plugin module "gta3\std.text.dll"
Plugin module "gta3\std.text.dll" loaded as gta3.std.text Nov 12 2016 18:52:34 by LINK/2012
Starting up plugin "gta3.std.text"
Loading plugin module "gta3\std.tracks.dll"
Plugin module "gta3\std.tracks.dll" loaded as gta3.std.tracks Nov 12 2016 18:52:33 by LINK/2012
Starting up plugin "gta3.std.tracks"
Reading profile named "Default" at "modloader.ini".
Using profile named "Default".
Using profile named "Default"


Scanning mods at "modloader\"...

Scanning files at "modloader\atmosphere interface pack\"...
Found file [0x000002049B0D66C5] "HQ Radar\radar00.txd" with handler "gta3.std.stream"
Found file [0x000002041EF3C911] "imfx\lensflare.txd" with handler "gta3.std.stream"
Found file [0x000002046E6DD600] "imfx\moon.txd" with handler "gta3.std.stream"
No handler or callme for file "imfx\moonphases.dat"
Found file [0x00000204A5B4BBC5] "imfx\roadsignfont.txd" with handler "gta3.std.stream"
Found file [0x0000020484DB91EC] "imfx\screenwater.txd" with handler "gta3.std.stream"
Found file [0x00000001A5A5D632] "imfx.asi" with handler "gta3.std.asi"

Scanning files at "modloader\improved default armoury\"...
Found file [0x00000104ED114BF0] "ak47.dff" with handler "gta3.std.stream"
Found file [0x00000204E6EA32D0] "ak47.txd" with handler "gta3.std.stream"
Found file [0x0000010446986727] "armour.dff" with handler "gta3.std.stream"
Found file [0x0000020430BF546B] "armour.txd" with handler "gta3.std.stream"
Found file [0x000001042AAEB2C4] "bat.dff" with handler "gta3.std.stream"
Found file [0x000002041C878D4C] "bat.txd" with handler "gta3.std.stream"
Found file [0x00000104192FD63F] "bodyarmour.dff" with handler "gta3.std.stream"
Found file [0x00000104735C9097] "bomb.dff" with handler "gta3.std.stream"
Found file [0x000002047D33FE5B] "bomb.txd" with handler "gta3.std.stream"
Found file [0x0000010454363361] "brassknuckle.dff" with handler "gta3.std.stream"
Found file [0x000002043A0EFACD] "brassknuckle.txd" with handler "gta3.std.stream"
Found file [0x00000104E9B117B2] "camera.dff" with handler "gta3.std.stream"
Found file [0x00000204CF89DF12] "camera.txd" with handler "gta3.std.stream"
Found file [0x00000104852E24F1] "cellphone.dff" with handler "gta3.std.stream"
Found file [0x000002048B553D1D] "cellphone.txd" with handler "gta3.std.stream"
Found file [0x00000104BC7F8D1F] "chnsaw.dff" with handler "gta3.std.stream"
Found file [0x00000204D6A6C5B3] "chnsaw.txd" with handler "gta3.std.stream"
Found file [0x00000104E72C1A31] "chromegun.dff" with handler "gta3.std.stream"
Found file [0x00000204ED53335D] "chromegun.txd" with handler "gta3.std.stream"
Found file [0x00000104C162BAD0] "colt45.dff" with handler "gta3.std.stream"
Found file [0x00000204BB3BA1B0] "colt45.txd" with handler "gta3.std.stream"
Found file [0x00000104D1D4CAF9] "cuntgun.dff" with handler "gta3.std.stream"
Found file [0x00000204E7AC4AB5] "cuntgun.txd" with handler "gta3.std.stream"
Found file [0x0000002236973EED] "data\weapon.dat" with handler "gta3.std.data"
Found file [0x0000010401CA910D] "desert_eagle.dff" with handler "gta3.std.stream"
Found file [0x000002040FA20561] "desert_eagle.txd" with handler "gta3.std.stream"
Found file [0x000001041E0BB659] "fire_ex.dff" with handler "gta3.std.stream"
Found file [0x0000020433E4C915] "fire_ex.txd" with handler "gta3.std.stream"
Found file [0x0000010425E8C404] "flame.dff" with handler "gta3.std.stream"
Found file [0x0000020417C19E8C] "flame.txd" with handler "gta3.std.stream"
Found file [0x000001045DCA0365] "flare.dff" with handler "gta3.std.stream"
Found file [0x000002045BF10F29] "flare.txd" with handler "gta3.std.stream"
Found file [0x0000010406A68633] "flowera.dff" with handler "gta3.std.stream"
Found file [0x00000204F8CD7FDF] "flowera.txd" with handler "gta3.std.stream"
Found file [0x000001040D651F98] "flowerb.dff" with handler "gta3.std.stream"
Found file [0x00000204178C3F48] "flowerb.txd" with handler "gta3.std.stream"
Found file [0x00000104AECBC687] "golfclub.dff" with handler "gta3.std.stream"
Found file [0x0000020498F446CB] "golfclub.txd" with handler "gta3.std.stream"
Found file [0x0000010478C1FC5F] "grenade.dff" with handler "gta3.std.stream"
Found file [0x0000020492EAC7F3] "grenade.txd" with handler "gta3.std.stream"
Found file [0x00000104F4ABBEE1] "gun_cane.dff" with handler "gta3.std.stream"
Found file [0x00000204DA84864D] "gun_cane.txd" with handler "gta3.std.stream"
Found file [0x00000104AE1FB367] "gun_dildo1.dff" with handler "gta3.std.stream"
Found file [0x00000204984832AB] "gun_dildo1.txd" with handler "gta3.std.stream"
Found file [0x00000104E03FC5EC] "gun_dildo2.dff" with handler "gta3.std.stream"
Found file [0x00000204E218B924] "gun_dildo2.txd" with handler "gta3.std.stream"
Found file [0x000001045C42B0B4] "gun_para.dff" with handler "gta3.std.stream"
Found file [0x000002046E69DCFC] "gun_para.txd" with handler "gta3.std.stream"
Found file [0x00000104A4DF402B] "gun_vibe1.dff" with handler "gta3.std.stream"
Found file [0x000002048707B3E7] "gun_vibe1.txd" with handler "gta3.std.stream"
Found file [0x000001041F96E350] "gun_vibe2.dff" with handler "gta3.std.stream"
Found file [0x00000204196FCA30] "gun_vibe2.txd" with handler "gta3.std.stream"
Found file [0x00000104A85B4AA1] "heatseek.dff" with handler "gta3.std.stream"
Found file [0x000002048E327F0D] "heatseek.txd" with handler "gta3.std.stream"
Found file [0x000002042E5B01B2] "icons7.txd" with handler "gta3.std.stream"
Found file [0x00000104B2030D56] "irgoggles.dff" with handler "gta3.std.stream"
Found file [0x00000204AFDBFAFE] "irgoggles.txd" with handler "gta3.std.stream"
Found file [0x0000010478E35367] "jetpack.dff" with handler "gta3.std.stream"
Found file [0x00000204630BD2AB] "jetpack.txd" with handler "gta3.std.stream"
Found file [0x0000010409A75E59] "katana.dff" with handler "gta3.std.stream"
Found file [0x000002041F807115] "katana.txd" with handler "gta3.std.stream"
Found file [0x00000104EC116618] "knifecur.dff" with handler "gta3.std.stream"
Found file [0x00000204F63885C8] "knifecur.txd" with handler "gta3.std.stream"
Found file [0x000001043567FBB0] "m4.dff" with handler "gta3.std.stream"
Found file [0x000002042F40E290] "m4.txd" with handler "gta3.std.stream"
Found file [0x000001042A37D55A] "micro_uzi.dff" with handler "gta3.std.stream"
Found file [0x00000204205ED48A] "micro_uzi.txd" with handler "gta3.std.stream"
Found file [0x00000104E66D323C] "minigun.dff" with handler "gta3.std.stream"
Found file [0x00000204C89412F4] "minigun.txd" with handler "gta3.std.stream"
Found file [0x000001046831472A] "minigun2.dff" with handler "gta3.std.stream"
Found file [0x000002047E0A5A1A] "minigun2.txd" with handler "gta3.std.stream"
Found file [0x000001044CF53F01] "missile.dff" with handler "gta3.std.stream"
Found file [0x0000020432CE076D] "missile.txd" with handler "gta3.std.stream"
Found file [0x0000010466D3C17F] "molotov.dff" with handler "gta3.std.stream"
Found file [0x0000020480FAF913] "molotov.txd" with handler "gta3.std.stream"
Found file [0x000001047B8D56CA] "mp5lng.dff" with handler "gta3.std.stream"
Found file [0x00000204916669BA] "mp5lng.txd" with handler "gta3.std.stream"
Found file [0x00000104330D263B] "nitestick.dff" with handler "gta3.std.stream"
Found file [0x0000020434E48777] "nitestick.txd" with handler "gta3.std.stream"
Found file [0x000001046E4816A1] "nvgoggles.dff" with handler "gta3.std.stream"
Found file [0x00000204541F4B0D] "nvgoggles.txd" with handler "gta3.std.stream"
Found file [0x00000104622FA4B4] "parachute.dff" with handler "gta3.std.stream"
Found file [0x000002048EFD748C] "paracx.txd" with handler "gta3.std.stream"
Found file [0x000001040A67E232] "poolcue.dff" with handler "gta3.std.stream"
Found file [0x00000204F040A992] "poolcue.txd" with handler "gta3.std.stream"
Found file [0x00000104DA77CB5A] "rocketla.dff" with handler "gta3.std.stream"
Found file [0x00000204D09ECA8A] "rocketla.txd" with handler "gta3.std.stream"
Found file [0x00000104A8964DEB] "satchel.dff" with handler "gta3.std.stream"
Found file [0x000002048ABD2DA7] "satchel.txd" with handler "gta3.std.stream"
Found file [0x00000104C91E2D7F] "sawnoff.dff" with handler "gta3.std.stream"
Found file [0x00000204E3456513] "sawnoff.txd" with handler "gta3.std.stream"
Found file [0x00000104E9835D30] "shotgspa.dff" with handler "gta3.std.stream"
